 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/btm_matcher.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/btm_utils.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixer_base.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixer_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_apply.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_basestring.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_buffer.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_callable.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_dict.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_except.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_exec.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_execfile.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_exitfunc.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_filter.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_funcattrs.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_future.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_getcwdu.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_has_key.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_idioms.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_import.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_imports.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_imports2.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_input.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_intern.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_isinstance.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_itertools.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_itertools_imports.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_long.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_map.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_metaclass.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_methodattrs.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_ne.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_next.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_nonzero.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_numliterals.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_operator.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_paren.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_print.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_raise.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_raw_input.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_reduce.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_renames.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_repr.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_set_literal.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_standarderror.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_sys_exc.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_throw.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_tuple_params.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_types.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_unicode.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_urllib.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_ws_comma.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_xrange.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_xreadlines.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/fixes/fix_zip.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/main.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/patcomp.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/conv.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/driver.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/grammar.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/literals.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/parse.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/pgen.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/token.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pgen2/tokenize.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pygram.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/pytree.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/refactor.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/README 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/bom.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/crlf.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/different_encoding.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/bad_order.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/myfixes 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/myfixes/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/myfixes/fix_explicit.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/myfixes/fix_first.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/myfixes/fix_last.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/myfixes/fix_parrot.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/myfixes/fix_preorder.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/no_fixer_cls.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/fixers/parrot_example.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/infinite_recursion.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/py2_test_grammar.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/data/py3_test_grammar.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/pytree_idempotency.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/support.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/test_all_fixers.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/test_fixers.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/test_main.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/test_parser.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/test_pytree.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/test_refactor.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/tests/test_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/EGG-INFO 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/EGG-INFO/PKG-INFO 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/EGG-INFO/SOURCES.txt 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/EGG-INFO/dependency_links.txt 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/EGG-INFO/entry_points.txt 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/EGG-INFO/not-zip-safe 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/EGG-INFO/top_level.txt 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/__main__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/backwardcompat.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/basecommand.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/baseparser.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/bundle.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/completion.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/freeze.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/help.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/install.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/search.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/uninstall.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/unzip.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/commands/zip.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/download.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/pip-1.2.1-py3.2.egg/pip/exceptions.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
